ID,TranslateX,TranslateY,TranslateZ,RotateX,RotateY,RotateZ
beardhair_singles_001,7.717987,-38.50722,-8.474365,0.032131,-0.087044,0.09561
beardhair_singles_002,-2.182175,-30.96828,-18.8222,0.049935,-0.015846,0.016053
beardhair_singles_003,1.287796,-35.21898,-14.57454,0.092774,-0.0209,0.026509
beardhair_singles_004,1.770279,-35.83897,-13.11513,-0.071662,0.045167,-0.074394
beardhair_singles_005,7.155945,-37.46282,-10.07614,0.070923,-0.035681,-0.00041
beardhair_singles_006,10.56232,-37.61722,-9.469452,-0.029151,-0.055161,0.076089
beardhair_singles_007,3.216324,-34.05341,-15.46849,-0.038413,0.019576,0.014511
beardhair_singles_008,6.035446,-34.07973,-14.91695,-0.002705,-0.044068,0.0053
beardhair_singles_009,10.74168,-37.57378,-9.839569,-0.071826,-0.06333,-0.014808
beardhair_singles_010,15.36095,-37.37471,-9.404144,-0.063985,-0.089776,-0.02243
beardhair_singles_011,1.722839,-31.34172,-18.27072,0.067424,0.086402,-0.061991
beardhair_singles_012,7.341721,-33.07327,-15.76193,0.039384,0.0347,-0.057155
beardhair_singles_013,7.749954,-33.787,-15.00177,0.031996,-0.042429,0.073138
beardhair_singles_014,11.46684,-36.56405,-11.83476,0.007293,-0.008688,-0.061936
beardhair_singles_015,0.857986,-27.0058,-21.74905,0.08617,0.066437,0.004936
beardhair_singles_016,6.694412,-29.77394,-18.77835,-0.057237,0.062033,0.032382
beardhair_singles_017,7.430099,-30.74217,-17.90302,0.070784,0.061922,-0.073165
beardhair_singles_018,-0.807724,-29.16647,-20.11441,-0.038987,0.053102,0.030057
beardhair_singles_019,3.411148,-32.35439,-17.18234,0.064347,-0.045626,-0.089995
beardhair_singles_020,-2.638443,-29.65087,-19.64961,-0.058658,-0.015983,-0.046746
beardhair_singles_021,1.60704,-32.95508,-16.58646,-0.077891,-0.078984,-0.08199
beardhair_singles_022,-7.101486,-15.74978,-24.94849,-0.073684,0.053529,0.008649
beardhair_singles_023,-6.757523,-17.89125,-24.49194,0.029092,0.061832,0.076737
beardhair_singles_024,-1.914841,-20.35734,-24.08383,0.010109,0.010056,0.068586
beardhair_singles_025,1.39624,-20.9013,-23.66132,-0.007923,-0.026173,-0.043631
beardhair_singles_026,3.788559,-28.24219,-20.65321,-0.008142,-0.026283,0.048077
beardhair_singles_027,4.766785,-29.31899,-19.29465,0.093009,0.050972,-0.027266
beardhair_singles_028,7.459473,-31.35643,-17.19135,-0.024616,0.036946,-0.095459
beardhair_singles_029,9.505051,-32.71925,-15.53069,0.00923,-0.019862,-0.023687
beardhair_singles_030,16.12766,-34.22507,-11.99506,0.049676,0.084013,-0.093929
beardhair_singles_031,16.69044,-35.54958,-10.7836,0.047699,-0.038413,-0.058302
beardhair_singles_032,18.86649,-38.59116,-7.469254,-0.040681,0.092719,0.079355
beardhair_singles_033,23.26872,-37.0387,-1.791809,0.016086,-0.086252,0.075124
beardhair_singles_034,21.78725,-37.87437,0.704163,0.044826,-0.010655,-0.065297
beardhair_singles_035,-4.541336,-15.59772,-25.29353,-0.060297,-0.099857,0.095918
beardhair_singles_036,-2.775223,-20.01596,-24.32066,0.077086,-0.005737,0.05074
beardhair_singles_037,0.211349,-22.43012,-23.43646,0.00288,0.014702,-0.004125
beardhair_singles_038,5.047897,-26.31507,-21.15628,0.099703,-0.002568,0.056335
beardhair_singles_039,7.42691,-26.18076,-20.34212,0.022659,-0.04008,-0.086771
beardhair_singles_040,12.07477,-30.09782,-16.82442,0.00541,-0.087618,-0.049778
beardhair_singles_041,14.02794,-27.6717,-16.40479,-0.073384,-0.080815,-0.050844
beardhair_singles_042,15.23181,-32.36623,-13.76035,0.081682,0.054032,-0.076198
beardhair_singles_044,23.38005,-30.26489,0.298859,-0.020709,0.040489,0.081768
beardhair_singles_045,6.494858,-19.07639,-22.47952,-0.058521,0.037883,0.07352
beardhair_singles_046,8.888351,-23.22181,-20.8192,-0.040517,0.086048,0.067027
beardhair_singles_047,10.61049,-23.11393,-19.96024,0.08288,-0.01142,-0.016939
beardhair_singles_048,13.13831,-24.82221,-17.88983,0.007177,-0.064286,0.03683
beardhair_singles_050,19.09364,-27.18254,-11.90083,-0.029206,0.042774,0.095421
beardhair_singles_052,-1.092911,-17.38388,-24.8125,-0.089694,0.03845,0.083425
beardhair_singles_053,3.695572,-31.64487,-17.65909,-0.019234,-0.085869,0.057473
beardhair_singles_054,1.889328,-32.99832,-16.56389,0.06187,-0.0412,-0.067018
beardhair_singles_055,3.225693,-35.26981,-13.86127,-0.037238,-0.069996,-0.021911
beardhair_singles_056,5.320892,-38.30019,-9.116943,0.062875,0.039503,-0.065788
beardhair_singles_057,-2.811096,-35.50321,-16.24536,-0.051554,-0.074558,-0.027649
beardhair_singles_058,-0.061905,-37.7118,-11.53784,0.051208,0.073353,0.095623
beardhair_singles_059,2.453796,-39.52605,-7.980347,0.012659,-0.034315,0.041447
beardhair_singles_060,6.065292,-39.46898,-6.79071,-0.025381,-0.079312,0.071097
beardhair_singles_061,-0.945877,-39.31036,-10.37985,0.083126,-0.061308,0.038305
beardhair_singles_062,-0.745255,-41.58651,-6.302551,0.074551,-0.001284,0.095648
beardhair_singles_063,0.947906,-42.10843,-3.436707,-0.050899,0.087456,-0.035599
beardhair_singles_064,-6.18811,-39.00211,-15.90468,0.079806,0.08169,-0.017185
beardhair_singles_065,-4.239273,-41.04365,-10.73814,0.021961,0.017006,-0.087399
beardhair_singles_066,-1.052567,-42.22497,-6.258026,-0.099311,0.059059,0.090732
beardhair_singles_067,0.285721,-42.25395,-4.344971,-0.074777,0.082748,-0.014316
beardhair_singles_068,-5.466202,-35.90865,-17.11751,0.040676,-0.019398,-0.082317
beardhair_singles_069,-5.563171,-39.44536,-13.89891,-0.086498,0.024964,0.056761
beardhair_singles_070,-2.368668,-42.20261,-8.492615,-0.021857,0.044255,-0.022676
beardhair_singles_071,-0.371368,-41.74132,-6.523788,0.01267,-0.069203,0.073135
beardhair_singles_072,0.617264,-44.30311,-1.730286,0.090359,-0.067127,-0.099174
beardhair_singles_073,-7.602066,-31.26125,-20.06281,0.013954,-0.043604,-0.090541
beardhair_singles_074,20.38388,-35.778,-8.848206,-0.028277,0.051834,-0.003197
beardhair_singles_075,18.6657,-32.71553,-11.17441,0.017175,0.002059,-0.070023
beardhair_singles_077,11.81729,-30.70778,-16.53867,-0.088629,-0.061663,0.040317
beardhair_singles_078,14.91566,-31.89003,-14.26001,0.076582,-0.021146,-0.006475
beardhair_singles_079,17.04382,-34.88139,-11.54788,-0.081115,-0.021583,-0.060133
beardhair_singles_081,11.65233,-28.29798,-17.85916,0.034259,-0.091333,0.006944
beardhair_singles_082,13.71733,-30.48442,-15.67389,0.093447,-0.045653,0.015549
beardhair_singles_083,15.12181,-31.05155,-14.50156,0.003462,-0.06128,0.075478
beardhair_singles_085,22.25468,-34.58892,-6.740204,-0.000164,0.029609,-0.007541
beardhair_singles_086,17.08177,-27.34751,-14.17853,-0.036036,0.099988,-0.010792
beardhair_singles_089,23.60588,-32.13856,-4.558655,-0.085705,-0.065597,-0.058084
beardhair_singles_090,24.55385,-31.17208,1.540878,-0.072072,-0.029561,-0.003224
beardhair_singles_091,9.181503,-27.23003,-19.51874,0.015126,-0.083137,-0.032484
beardhair_singles_092,11.41609,-30.1195,-17.11821,-0.096715,-0.003197,-0.073575
beardhair_singles_093,15.30458,-29.89044,-14.63107,0.087276,0.050669,-0.094666
beardhair_singles_094,2.96022,-23.33949,-22.70456,-0.00336,-0.045926,0.095111
beardhair_singles_095,7.639267,-33.30032,-15.73129,-0.03579,-0.089667,-0.034233
beardhair_singles_096,8.730606,-32.98948,-15.61043,0.035139,-0.042156,0.074977
beardhair_singles_097,15.78397,-32.33817,-12.9483,0.019616,0.019311,-0.039533
beardhair_singles_098,16.46904,-36.34345,-10.85036,0.020173,0.064376,0.034707
beardhair_singles_099,21.6389,-35.63072,-7.149933,0.019137,0.016335,0.009804
beardhair_singles_100,4.694031,-28.87755,-20.04504,-0.067455,0.072526,0.021218
beardhair_singles_101,8.136124,-30.25869,-18.33449,0.024812,-0.052866,0.086333
beardhair_singles_102,11.0136,-28.91155,-17.52026,0.060408,-0.044451,-0.03549
beardhair_singles_103,13.35234,-31.15365,-15.31702,0.086822,0.048054,0.094733
beardhair_singles_104,16.82582,-31.83755,-12.05641,0.096741,0.073639,-0.045926
beardhair_singles_105,19.49135,-35.56891,-9.20433,0.033197,0.018664,0.093175
beardhair_singles_106,3.984085,-25.70412,-21.61615,-0.075897,0.025382,0.022637
beardhair_singles_107,7.225098,-26.41049,-20.35977,0.053727,0.058457,-0.000437
beardhair_singles_108,7.018417,-28.96767,-19.14243,0.048122,-0.036282,0.056205
